raw_query,paper_id,title,year,final_score,topic_match,method_match,relationship_match,recency
Graph neural networks for molecular property prediction,8495965cf4ff5eb8010c7f126690106c135f23ab,Kolmogorov–Arnold graph neural networks for molecular property prediction,2025.0,0.6938804293361718,0.8966502825279872,0.460849591153796,0.6338584790876167,0.8333333333333334
Graph neural networks for molecular property prediction,82a4356ab71189ae9837b7752ba31fa570a04514,Composite Graph Neural Networks for Molecular Property Prediction,2024.0,0.6738734975527454,0.8281905312060303,0.5005812055572981,0.668663133187115,0.6666666666666666
Graph neural networks for molecular property prediction,c70d99bc680615b38111f949ce1ff0cc171d3967,Cross-dependent graph neural networks for molecular property prediction,2022.0,0.6731884633032055,0.8937606475394079,0.5386216402604321,0.661809645011799,0.3333333333333333
Graph neural networks for molecular property prediction,0c11d5fd81ba37a97ed96c4091f1996e7e5ec709,Impact of Local Descriptors Derived from Machine Learning Potentials in Graph Neural Networks for Molecular Property Prediction,2026.0,0.645403704924187,0.7586178768958227,0.4368137782931299,0.5953732580908404,1.0
Graph neural networks for molecular property prediction,c639624193847693bb2fd4b1319ca3229093c412,Mfgnn: Multi‐Scale Feature‐Attentive Graph Neural Networks for Molecular Property Prediction,2025.0,0.6308710441105451,0.7027692458750002,0.4701570214957735,0.6420854730889184,0.8333333333333334
Graph neural networks for molecular property prediction,6039ef4676d535ef5b60f6315036a84b9d5ebe3b,Chain-aware graph neural networks for molecular property prediction,2024.0,0.6291321276916116,0.7217349799777272,0.5305211982632985,0.6028074342150036,0.6666666666666666
Graph neural networks for molecular property prediction,f35480e309f9cdaab6ecc087fdd29d448b330d03,Bayesian Graph Neural Networks for Molecular Property Prediction,2020.0,0.6244916111829745,0.8916358302412766,0.4886544403294728,0.6632909539987433,0.0
Graph neural networks for molecular property prediction,2b2e2d05489ee9a50641226d0f68d6b08bb09b62,KA-GNN: Kolmogorov-Arnold Graph Neural Networks for Molecular Property Prediction,2024.0,0.6104116357237017,0.7233797900647638,0.5345780088522875,0.520754559514726,0.6666666666666666
Graph neural networks for molecular property prediction,9c575c388947e9ff37f6023853c83421c1a3614b,Comparison of Atom Representations in Graph Neural Networks for Molecular Property Prediction,2020.0,0.608227248557268,0.7874211572528869,0.4986999349983231,0.7320794520770427,0.0
Graph neural networks for molecular property prediction,22ae90261ccd2a124c46f694ccced26cf1164a04,Extended study on atomic featurization in graph neural networks for molecular property prediction,2023.0,0.6057441330243287,0.7212731065760705,0.4864764510565774,0.6294224416229234,0.5
Graph neural networks for molecular property prediction,cf7d20adb10b1ff3f1794340054610fa6eb388f5,HiGNN: Hierarchical Informative Graph Neural Networks for Molecular Property Prediction Equipped with Feature-Wise Attention,2022.0,0.6021416996288517,0.7413228293740035,0.5085510041650144,0.6271202990604511,0.3333333333333333
Graph neural networks for molecular property prediction,be5d48ff7434525a965390f95ceb9902a46e76e0,Multi-View Graph Neural Networks for Molecular Property Prediction,2020.0,0.5916372522177318,0.7327638708301529,0.585292380283491,0.6383287333685239,0.0
Graph neural networks for molecular property prediction,049c6ba3c6776e474cd2b60d081f47299f85091a,Physical Pooling Functions in Graph Neural Networks for Molecular Property Prediction,2022.0,0.5813444000173169,0.7762526134749754,0.4128661155489468,0.6098512692122325,0.3333333333333333
Graph neural networks for molecular property prediction,b7fdef4f00bed1ebb70d8d86534bfd76a27ffb6c,Consistency-regularized graph neural networks for molecular property prediction,2025.0,0.57898539099861,0.6941363088589549,0.4314530058651134,0.49307379122043393,0.8333333333333334
Graph neural networks for molecular property prediction,ee75d0675c7adedded789e38500cc0b32b9fb4ae,Chemistry-intuitive explanation of graph neural networks for molecular property prediction with substructure masking,2023.0,0.5639023979042269,0.7111756051785948,0.4004256693093353,0.5794529411956725,0.5
Graph neural networks for molecular property prediction,f996f2521078b0ff376cecaad9575e59d89f884b,A systematic comparison study on hyperparameter optimisation of graph neural networks for molecular property prediction,2021.0,0.5568140605007083,0.783035137635201,0.4312882704359766,0.5467944581237129,0.16666666666666666
Graph neural networks for molecular property prediction,ddfc39dece222c376b5f97278b870af9201fc241,Bayesian Graph Neural Networks for Molecular Property Prediction,2020.0,0.5482998828520722,0.7630408941607483,0.4915432553276072,0.5350903731901125,0.0
Graph neural networks for molecular property prediction,7675fc907efe86a45f3259784d644897dc95af1b,Quantitative evaluation of explainable graph neural networks for molecular property prediction,2021.0,0.545536114154641,0.7256339220684315,0.427718470775688,0.5863281341252679,0.16666666666666666
Graph neural networks for molecular property prediction,c66014aaaf0d38f8186edd3566fdd594b046030c,Advanced graph and sequence neural networks for molecular property prediction and drug discovery,2020.0,0.4935086824316451,0.6877835463656001,0.43462769742303925,0.4895845279070932,0.0
Graph neural networks for molecular property prediction,0d1cc16dd7f2906be1073ac7de95195bf85febb7,A Critical Benchmark of Hybrid Quantum-Classical Graph Neural Networks for Molecular Property Prediction: Revealing Performance Bottlenecks in Current Architectures,2025.0,0.48498414069601953,0.589903792867731,0.3115916749338629,0.40682790951528586,0.8333333333333334
RAG methods for scientific question answering,1c44655192899f93b54ea10d0619a708b7e209d5,DeepEra: A Deep Evidence Reranking Agent for Scientific Retrieval-Augmented Generated Question Answering,2026.0,0.5933143249490925,0.5720022277274671,0.5117405186185766,0.5583655586356244,1.0
RAG methods for scientific question answering,d6c3fe64cef9add8f0d4069d0b13d8c5638f1abb,SQuAI: Scientific Question-Answering with Multi-Agent Retrieval-Augmented Generation,2025.0,0.5756713968388847,0.6217865279906989,0.6258508850789114,0.48116338607386655,0.5
RAG methods for scientific question answering,da6a5c65b32b7fb8f25a28902b3d2bcc50373a84,Hypercube-Based Retrieval-Augmented Generation for Scientific Question-Answering,2025.0,0.574952683528344,0.6456149648563748,0.5947600561221984,0.48223771596781345,0.5
RAG methods for scientific question answering,bc7b3eef9d53de7c32f3a16733be0c3ba98194c4,MuISQA: Multi-Intent Retrieval-Augmented Generation for Scientific Question Answering,2025.0,0.5518566922089397,0.5751779571161533,0.5805941685814462,0.5054646265754091,0.5
RAG methods for scientific question answering,3e12b98380483357b1a9160168d652b529c6b602,CG-RAG: Research Question Answering by Citation Graph Retrieval-Augmented LLMs,2025.0,0.5386220981014165,0.5445579456215002,0.6790335135474203,0.37726705227866153,0.5
RAG methods for scientific question answering,3452f0c5f51685c00c46abe043e7536aaafb97e8,SCIGENT: Multi-agent for End-to-end Question Answering on Scientific Knowledge Graph,2025.0,0.4875873321105188,0.5408801468937262,0.49573104710318416,0.39823986626703756,0.5
RAG methods for scientific question answering,7cfd0b380531e17b25f944568131a2a7373814f7,A Hybrid SQL-RAG-LLM Question Answering System for Plastic Waste Management,2025.0,0.4773374630674908,0.4609228205970339,0.49908102355624845,0.4651606751666177,0.5
RAG methods for scientific question answering,f44d5a3bf469345d896ab882142af5cfaa3971b9,MedCoT-RAG: Causal Chain-of-Thought RAG for Medical Question Answering,2025.0,0.4757369420717347,0.5413544345515441,0.4153544322042629,0.4466262412696618,0.5
RAG methods for scientific question answering,d235657958db61e6aa4e1355d7f5edf8aaae971c,Optimizing Retrieval-Augmented Generation with Multi-Agent Hybrid Retrieval,,0.470982974375526,0.6289880806688195,0.572450954211209,0.316407439512306,0.0
